entity_name,category,platform,url,domain,audience_type,audience_description,audience_size_estimate,lead_type,sponsor_signal,contact_method,public_contact,fit_score,sponsorship_probability,compliance_risk,fit_reason,outreach_angle,source_urls,status,created_at,updated_at
BIOHACKING CONFERENCE ANNOUNCES STEMREGENⓇ WILL RETURN AS TITLE SPONSOR FOR 2025 - St. Louis American,biohacking_newsletters,youtube,https://www.stlamerican.com/online-features/press-releases/biohacking-conference-announces-stemregen%E2%93%A1-will-return-as-title-sponsor-for-2025/,stlamerican.com,Biohacking,BIOHACKING CONFERENCE ANNOUNCES STEMREGENⓇ WILL RETURN AS TITLE SPONSOR FOR 2025 - St. Louis American,unknown,Sponsor Page,advertise_or_sponsor,public_email,[email],93,70,low,"Local deterministic score based on relevance, lead type, sponsor signal, contactability, sponsorship probability, and compliance risk.",unknown,https://www.stlamerican.com/online-features/press-releases/biohacking-conference-announces-stemregen%E2%93%A1-will-return-as-title-sponsor-for-2025/,new,2026-06-10T18:43:57+00:00,2026-06-10T18:43:57+00:00
Become a Sponsor | World Biohack Summit 2025,biohacking_newsletters,website,https://worldbiohacksummit.ae/register/sponsor,worldbiohacksummit.ae,Biohacking,"Partner with World Biohack Summit 2025 and connect with health-conscious professionals, wellness enthusiasts, and industry leaders. Showcase your brand to thousands of attendees at Dubai's premier biohacking event. Explore sponsorship opportunities.",unknown,Sponsor Page,advertise_or_sponsor,contact_form_or_page,https://worldbiohacksummit.ae/register/sponsor,93,70,low,"Local deterministic score based on relevance, lead type, sponsor signal, contactability, sponsorship probability, and compliance risk.",unknown,https://worldbiohacksummit.ae/register/sponsor,new,2026-06-10T18:43:56+00:00,2026-06-10T18:43:56+00:00
Biohacking groups | Meetup Bending Spoons,biohacking_newsletters,youtube,https://www.meetup.com/topics/bio-hacking/,meetup.com,Biohacking,Find Meetup events so you can do more of what matters to you. Or create your own group and meet people near you who share your interests.,"29,071 members",Newsletter,advertise_or_sponsor,public_email,[email],86,65,low,"Local deterministic score based on relevance, lead type, sponsor signal, contactability, sponsorship probability, and compliance risk.",unknown,https://www.meetup.com/topics/bio-hacking/,new,2026-06-10T18:44:25+00:00,2026-06-10T18:44:25+00:00
Business Inquiry Emails - YouTube Help,biohacking_newsletters,youtube,https://support.google.com/youtube/answer/57955?hl=en,support.google.com,Biohacking,You can send and receive email messages using Business Inquiry Emails to keep in touch with your audience. Add your contact info to your channel to get email message,unknown,Newsletter,advertise_or_sponsor,contact_form_or_page,https://support.google.com/youtube/answer/2657964#contact_info,86,65,low,"Local deterministic score based on relevance, lead type, sponsor signal, contactability, sponsorship probability, and compliance risk.",unknown,https://support.google.com/youtube/answer/57955?hl=en,new,2026-06-10T18:44:12+00:00,2026-06-10T18:44:12+00:00
LP Weekly Newsletters — The Longevity Project,longevity_communities,youtube,https://www.longevity-project.com/lp-weekly-newsletters,longevity-project.com,Longevity,LP Weekly Newsletters — The Longevity Project,"32,000 members",Newsletter,advertise_or_sponsor,public_email,[email],68,65,medium,"Local deterministic score based on relevance, lead type, sponsor signal, contactability, sponsorship probability, and compliance risk.",unknown,https://www.longevity-project.com/lp-weekly-newsletters,new,2026-06-10T18:44:37+00:00,2026-06-10T18:44:37+00:00
Services | Biohack Yourself,biohacking_newsletters,youtube,https://www.biohackyourself.com/services,biohackyourself.com,Biohacking,Services | Biohack Yourself,unknown,Media Kit,media_kit,public_email,[email],78,60,low,"Local deterministic score based on relevance, lead type, sponsor signal, contactability, sponsorship probability, and compliance risk.",unknown,https://www.biohackyourself.com/services,new,2026-06-10T18:43:49+00:00,2026-06-10T18:43:49+00:00
Magazine Placements – Biohack Yourself Performance Marketing,biohacking_newsletters,newsletter,https://biohackyourselfmarketing.com/pages/magazine-placements,biohackyourselfmarketing.com,Biohacking,Magazine Placements – Biohack Yourself Performance Marketing,unknown,Newsletter,advertise_or_sponsor,unknown,unknown,76,55,low,"Local deterministic score based on relevance, lead type, sponsor signal, contactability, sponsorship probability, and compliance risk.",unknown,https://biohackyourselfmarketing.com/pages/magazine-placements,new,2026-06-10T18:44:05+00:00,2026-06-10T18:44:05+00:00
The Biohacker Lounge | Josh Universe | Education Discord Server | DiscordHome,biohacking_newsletters,discord,https://discordhome.com/server/biohacking,discordhome.com,Biohacking,"The Biohacker Lounge | Josh Universe is a Education Discord server with 10,576 members, 847 online, and 4 boosts. Welcome to The Biohacker Lounge | a discord…","10,576 members",Community,advertise_or_sponsor,contact_form_or_page,https://discordhome.com/contact,86,50,low,"Local deterministic score based on relevance, lead type, sponsor signal, contactability, sponsorship probability, and compliance risk.",unknown,https://discordhome.com/server/biohacking,new,2026-06-10T18:44:32+00:00,2026-06-10T18:44:32+00:00
Join the Lovable Community | Lovable Discord or Browse Events,biohacking_newsletters,youtube,https://lovable.dev/community,lovable.dev,Biohacking,"Join the Lovable community of founders, creators, and builders. Connect, collaborate, and get support while building products with AI.",unknown,Community,advertise_or_sponsor,public_email,[email],86,50,low,"Local deterministic score based on relevance, lead type, sponsor signal, contactability, sponsorship probability, and compliance risk.",unknown,https://lovable.dev/community,new,2026-06-10T18:44:31+00:00,2026-06-10T18:44:31+00:00
